;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z11807,8160,-2000;
Z3193,8160,-2000;
Z2352,8160,0;
Z150,8160,0;
Z150,8170,0;
Z2358,8170,0;
Z3199,8170,-2000;
Z11801,8170,-2000;
Z12642,8170,0;
Z14850,8170,0;
Z14850,8180,0;
Z12636,8180,0;
Z11796,8180,-2000;
Z3204,8180,-2000;
Z2364,8180,0;
Z150,8180,0;
Z150,8190,0;
Z2370,8190,0;
Z3210,8190,-2000;
Z11790,8190,-2000;
Z12630,8190,0;
Z14850,8190,0;
Z14850,8200,0;
Z12625,8200,0;
Z11784,8200,-2000;
Z3216,8200,-2000;
Z2375,8200,0;
Z150,8200,0;
Z150,8210,0;
Z2381,8210,0;
Z3222,8210,-2000;
Z11778,8210,-2000;
Z12619,8210,0;
Z14850,8210,0;
Z14850,8220,0;
Z12613,8220,0;
Z11772,8220,-2000;
Z3228,8220,-2000;
Z2387,8220,0;
Z150,8220,0;
Z150,8230,0;
Z2393,8230,0;
Z3233,8230,-2000;
Z11767,8230,-2000;
Z12607,8230,0;
Z14850,8230,0;
Z14850,8240,0;
Z12601,8240,0;
Z11761,8240,-2000;
Z3239,8240,-2000;
Z2399,8240,0;
Z150,8240,0;
Z150,8250,0;
Z2404,8250,0;
Z3245,8250,-2000;
Z11755,8250,-2000;
Z12596,8250,0;
Z14850,8250,0;
Z14850,8260,0;
Z12590,8260,0;
Z11749,8260,-2000;
Z3251,8260,-2000;
Z2410,8260,0;
Z150,8260,0;
Z150,8270,0;
Z2416,8270,0;
Z3256,8270,-2000;
Z11744,8270,-2000;
Z12584,8270,0;
Z14850,8270,0;
Z14850,8280,0;
Z12578,8280,0;
Z11738,8280,-2000;
Z3262,8280,-2000;
Z2422,8280,0;
Z150,8280,0;
Z150,8290,0;
Z2427,8290,0;
Z3268,8290,-2000;
Z11732,8290,-2000;
Z12573,8290,0;
Z14850,8290,0;
Z14850,8300,0;
Z12567,8300,0;
Z11726,8300,-2000;
Z3274,8300,-2000;
Z2433,8300,0;
Z150,8300,0;
Z150,8310,0;
Z2439,8310,0;
Z3279,8310,-2000;
Z11721,8310,-2000;
Z12561,8310,0;
Z14850,8310,0;
Z14850,8320,0;
Z12555,8320,0;
Z11715,8320,-2000;
Z3285,8320,-2000;
Z2445,8320,0;
Z150,8320,0;
Z150,8330,0;
Z2450,8330,0;
Z3291,8330,-2000;
Z11709,8330,-2000;
Z12550,8330,0;
Z14850,8330,0;
Z14850,8340,0;
Z12544,8340,0;
Z11703,8340,-2000;
Z3297,8340,-2000;
Z2456,8340,0;
Z150,8340,0;
Z150,8350,0;
Z2462,8350,0;
Z3303,8350,-2000;
Z11697,8350,-2000;
Z12538,8350,0;
Z14850,8350,0;
Z14850,8360,0;
Z12532,8360,0;
Z11692,8360,-2000;
Z3308,8360,-2000;
Z2468,8360,0;
Z150,8360,0;
Z150,8370,0;
Z2474,8370,0;
Z3314,8370,-2000;
Z11686,8370,-2000;
Z12526,8370,0;
Z14850,8370,0;
Z14850,8380,0;
Z12521,8380,0;
Z11680,8380,-2000;
Z3320,8380,-2000;
Z2479,8380,0;
Z150,8380,0;
Z150,8390,0;
Z2485,8390,0;
Z3326,8390,-2000;
Z11674,8390,-2000;
Z12515,8390,0;
Z14850,8390,0;
Z14850,8400,0;
Z12509,8400,0;
Z11669,8400,-2000;
Z3331,8400,-2000;
Z2491,8400,0;
Z150,8400,0;
Z150,8410,0;
Z2497,8410,0;
Z3337,8410,-2000;
Z11663,8410,-2000;
Z12503,8410,0;
Z14850,8410,0;
Z14850,8420,0;
Z12498,8420,0;
Z11657,8420,-2000;
Z3343,8420,-2000;
Z2502,8420,0;
Z150,8420,0;
Z150,8430,0;
Z2508,8430,0;
Z3349,8430,-2000;
Z11651,8430,-2000;
Z12492,8430,0;
Z14850,8430,0;
Z14850,8440,0;
Z12486,8440,0;
Z11645,8440,-2000;
Z3355,8440,-2000;
Z2514,8440,0;
Z150,8440,0;
Z150,8450,0;
Z2520,8450,0;
Z3360,8450,-2000;
Z11640,8450,-2000;
Z12480,8450,0;
Z14850,8450,0;
Z14850,8460,0;
Z12474,8460,0;
Z11634,8460,-2000;
Z3366,8460,-2000;
Z2526,8460,0;
Z150,8460,0;
Z150,8470,0;
Z2531,8470,0;
Z3372,8470,-2000;
Z11628,8470,-2000;
Z12469,8470,0;
Z14850,8470,0;
Z14850,8480,0;
Z12463,8480,0;
Z11622,8480,-2000;
Z3378,8480,-2000;
Z3115,8480,-1375;
Z2537,8480,0;
Z150,8480,0;
Z150,8490,0;
Z2543,8490,0;
Z3383,8490,-2000;
Z11617,8490,-2000;
Z12457,8490,0;
Z14850,8490,0;
Z14850,8500,0;
Z12451,8500,0;
Z11611,8500,-2000;
Z3389,8500,-2000;
Z2549,8500,0;
Z150,8500,0;
Z150,8510,0;
Z2554,8510,0;
Z3395,8510,-2000;
Z11605,8510,-2000;
Z12446,8510,0;
Z14850,8510,0;
Z14850,8520,0;
Z12440,8520,0;
Z11599,8520,-2000;
Z3401,8520,-2000;
Z2560,8520,0;
Z150,8520,0;
Z150,8530,0;
Z2566,8530,0;
Z3407,8530,-2000;
Z11593,8530,-2000;
Z12434,8530,0;
Z14850,8530,0;
Z14850,8540,0;
Z12428,8540,0;
Z11588,8540,-2000;
Z3412,8540,-2000;
Z2572,8540,0;
Z150,8540,0;
Z150,8550,0;
Z2578,8550,0;
Z3418,8550,-2000;
Z11582,8550,-2000;
Z12422,8550,0;
Z14850,8550,0;
Z14850,8560,0;
Z12417,8560,0;
Z11576,8560,-2000;
Z3424,8560,-2000;
Z2583,8560,0;
Z150,8560,0;
Z150,8570,0;
Z2589,8570,0;
Z2957,8570,-875;
Z3430,8570,-2000;
Z11570,8570,-2000;
Z12411,8570,0;
Z14850,8570,0;
Z14850,8580,0;
Z12405,8580,0;
Z11565,8580,-2000;
Z3435,8580,-2000;
Z2595,8580,0;
Z150,8580,0;
Z150,8590,0;
Z2601,8590,0;
Z3441,8590,-2000;
Z11559,8590,-2000;
Z12399,8590,0;
Z14850,8590,0;
Z14850,8600,0;
Z12394,8600,0;
Z11553,8600,-2000;
Z3447,8600,-2000;
Z2606,8600,0;
Z150,8600,0;
Z150,8610,0;
Z2612,8610,0;
Z3453,8610,-2000;
Z11547,8610,-2000;
Z12388,8610,0;
Z14850,8610,0;
Z14850,8620,0;
Z12382,8620,0;
Z11542,8620,-2000;
Z3458,8620,-2000;
Z2618,8620,0;
Z150,8620,0;
Z150,8630,0;
Z2624,8630,0;
Z3464,8630,-2000;
Z11536,8630,-2000;
Z12376,8630,0;
Z14850,8630,0;
Z14850,8640,0;
Z12371,8640,0;
Z11530,8640,-2000;
Z3470,8640,-2000;
Z2629,8640,0;
Z150,8640,0;
Z150,8650,0;
Z2635,8650,0;
Z3476,8650,-2000;
Z11524,8650,-2000;
Z12365,8650,0;
Z14850,8650,0;
Z14850,8660,0;
Z12359,8660,0;
Z11518,8660,-2000;
Z3482,8660,-2000;
Z2641,8660,0;
Z150,8660,0;
Z150,8670,0;
Z2647,8670,0;
Z3487,8670,-2000;
Z11513,8670,-2000;
Z12353,8670,0;
Z14850,8670,0;
Z14850,8680,0;
Z12347,8680,0;
Z11507,8680,-2000;
Z3493,8680,-2000;
Z2653,8680,0;
Z150,8680,0;
Z150,8690,0;
Z2658,8690,0;
Z3499,8690,-2000;
Z11501,8690,-2000;
Z12342,8690,0;
Z14850,8690,0;
Z14850,8700,0;
Z12336,8700,0;
Z11495,8700,-2000;
Z3505,8700,-2000;
Z2664,8700,0;
Z150,8700,0;
Z150,8710,0;
Z2670,8710,0;
Z3510,8710,-2000;
Z11490,8710,-2000;
Z12330,8710,0;
Z14850,8710,0;
Z14850,8720,0;
Z12324,8720,0;
Z11484,8720,-2000;
Z3516,8720,-2000;
Z2676,8720,0;
Z150,8720,0;
Z150,8730,0;
Z2681,8730,0;
Z3522,8730,-2000;
Z11478,8730,-2000;
Z12319,8730,0;
Z14850,8730,0;
Z14850,8740,0;
Z12313,8740,0;
Z11472,8740,-2000;
Z3528,8740,-2000;
Z2687,8740,0;
Z150,8740,0;
Z150,8750,0;
Z2693,8750,0;
Z3534,8750,-2000;
Z11466,8750,-2000;
Z12307,8750,0;
Z14850,8750,0;
Z14850,8760,0;
Z12301,8760,0;
Z11461,8760,-2000;
Z3539,8760,-2000;
Z2699,8760,0;
Z150,8760,0;
Z150,8770,0;
Z2705,8770,0;
Z3545,8770,-2000;
Z11455,8770,-2000;
Z12295,8770,0;
Z14850,8770,0;
Z14850,8780,0;
Z12290,8780,0;
Z11449,8780,-2000;
Z3551,8780,-2000;
Z2710,8780,0;
Z150,8780,0;
Z150,8790,0;
Z2716,8790,0;
Z3557,8790,-2000;
Z11443,8790,-2000;
Z12284,8790,0;
Z14850,8790,0;
Z14850,8800,0;
Z12278,8800,0;
Z11438,8800,-2000;
Z3562,8800,-2000;
Z2722,8800,0;
Z150,8800,0;
Z150,8810,0;
Z2728,8810,0;
Z3568,8810,-2000;
Z11432,8810,-2000;
Z12272,8810,0;
Z14850,8810,0;
Z14850,8820,0;
Z12267,8820,0;
Z11426,8820,-2000;
Z3574,8820,-2000;
Z2733,8820,0;
Z150,8820,0;
Z150,8830,0;
Z2739,8830,0;
Z3580,8830,-2000;
Z11420,8830,-2000;
Z12261,8830,0;
Z14850,8830,0;
Z14850,8840,0;
Z12255,8840,0;
Z11415,8840,-2000;
Z3585,8840,-2000;
Z2745,8840,0;
Z150,8840,0;
Z150,8850,0;
Z2751,8850,0;
Z3591,8850,-2000;
Z11409,8850,-2000;
Z12249,8850,0;
Z14850,8850,0;
Z14850,8860,0;
Z12244,8860,0;
Z11403,8860,-2000;
Z3597,8860,-2000;
Z2756,8860,0;
Z150,8860,0;
Z150,8870,0;
Z2762,8870,0;
Z3603,8870,-2000;
Z11397,8870,-2000;
Z12238,8870,0;
Z14850,8870,0;
Z14850,8880,0;
Z12232,8880,0;
Z11391,8880,-2000;
Z3609,8880,-2000;
Z2768,8880,0;
Z150,8880,0;
Z150,8890,0;
Z2774,8890,0;
Z3614,8890,-2000;
Z11386,8890,-2000;
Z12226,8890,0;
Z14850,8890,0;
Z14850,8900,0;
Z12220,8900,0;
Z11380,8900,-2000;
Z3620,8900,-2000;
Z2780,8900,0;
Z150,8900,0;
Z150,8910,0;
Z2785,8910,0;
Z3626,8910,-2000;
Z11374,8910,-2000;
Z12215,8910,0;
Z14850,8910,0;
Z14850,8920,0;
Z12209,8920,0;
Z11368,8920,-2000;
Z3632,8920,-2000;
Z2791,8920,0;
Z150,8920,0;
Z150,8930,0;
Z2797,8930,0;
Z3637,8930,-2000;
Z11363,8930,-2000;
Z12203,8930,0;
Z14850,8930,0;
Z14850,8940,0;
Z12197,8940,0;
Z11357,8940,-2000;
Z3643,8940,-2000;
Z2803,8940,0;
Z150,8940,0;
Z150,8950,0;
Z2808,8950,0;
Z3649,8950,-2000;
Z11351,8950,-2000;
Z12192,8950,0;
Z14850,8950,0;
Z14850,8960,0;
Z12186,8960,0;
Z11345,8960,-2000;
Z3655,8960,-2000;
Z2814,8960,0;
Z150,8960,0;
Z150,8970,0;
Z2820,8970,0;
Z3661,8970,-2000;
Z11339,8970,-2000;
Z12180,8970,0;
Z14850,8970,0;
Z14850,8980,0;
Z12174,8980,0;
Z11334,8980,-2000;
Z3666,8980,-2000;
Z2826,8980,0;
Z150,8980,0;
Z150,8990,0;
Z2832,8990,0;
Z3672,8990,-2000;
Z11328,8990,-2000;
Z12168,8990,0;
Z14850,8990,0;
Z14850,9000,0;
Z12163,9000,0;
Z12114,9000,-115;
Z11322,9000,-2000;
Z3678,9000,-2000;
Z2837,9000,0;
Z150,9000,0;
Z150,9010,0;
Z2843,9010,0;
Z3684,9010,-2000;
Z11316,9010,-2000;
Z12131,9010,-63;
Z12131,9010,-62;
Z12157,9010,0;
Z14850,9010,0;
Z14850,9020,0;
Z12151,9020,0;
Z11311,9020,-2000;
Z3689,9020,-2000;
Z2849,9020,0;
Z150,9020,0;
Z150,9030,0;
Z2855,9030,0;
Z3695,9030,-2000;
Z11305,9030,-2000;
Z12145,9030,0;
Z14850,9030,0;
Z14850,9040,0;
Z12140,9040,0;
Z11299,9040,-2000;
Z3701,9040,-2000;
Z2860,9040,0;
Z150,9040,0;
Z150,9050,0;
Z2866,9050,0;
Z3707,9050,-2000;
Z11293,9050,-2000;
Z12134,9050,0;
Z14850,9050,0;
Z14850,9060,0;
Z12128,9060,0;
Z11287,9060,-2000;
Z3713,9060,-2000;
Z2872,9060,0;
Z150,9060,0;
Z150,9070,0;
Z2878,9070,0;
Z3718,9070,-2000;
Z11282,9070,-2000;
Z12122,9070,0;
Z14850,9070,0;
Z14850,9080,0;
Z12116,9080,0;
Z11276,9080,-2000;
Z3724,9080,-2000;
Z2884,9080,0;
Z150,9080,0;
Z150,9090,0;
Z2889,9090,0;
Z3730,9090,-2000;
Z11270,9090,-2000;
Z12111,9090,0;
Z14850,9090,0;
Z14850,9100,0;
Z12105,9100,0;
Z11264,9100,-2000;
Z3736,9100,-2000;
Z2895,9100,0;
Z150,9100,0;
Z150,9110,0;
Z2901,9110,0;
Z3741,9110,-2000;
Z11259,9110,-2000;
Z12099,9110,0;
Z14850,9110,0;
Z14850,9120,0;
Z12093,9120,0;
Z11253,9120,-2000;
Z3747,9120,-2000;
Z2907,9120,0;
Z150,9120,0;
Z150,9130,0;
Z2912,9130,0;
Z3753,9130,-2000;
Z11247,9130,-2000;
Z12088,9130,0;
Z14850,9130,0;
Z14850,9140,0;
Z12082,9140,0;
Z11241,9140,-2000;
Z3759,9140,-2000;
Z2918,9140,0;
Z150,9140,0;
Z150,9150,0;
Z2924,9150,0;
Z3764,9150,-2000;
Z11236,9150,-2000;
Z12076,9150,0;
Z14850,9150,0;
Z14850,9160,0;
Z12070,9160,0;
Z11230,9160,-2000;
Z3770,9160,-2000;
Z2930,9160,0;
Z150,9160,0;
Z150,9170,0;
Z2935,9170,0;
Z3776,9170,-2000;
Z11224,9170,-2000;
Z12065,9170,0;
Z14850,9170,0;
Z14850,9180,0;
Z12059,9180,0;
Z11218,9180,-2000;
Z3782,9180,-2000;
Z2941,9180,0;
Z150,9180,0;
Z150,9190,0;
Z2947,9190,0;
Z3788,9190,-2000;
Z11212,9190,-2000;
Z12053,9190,0;
Z14850,9190,0;
Z14850,9200,0;
Z12047,9200,0;
Z11207,9200,-2000;
Z3793,9200,-2000;
Z2953,9200,0;
Z150,9200,0;
Z150,9210,0;
Z2959,9210,0;
Z3799,9210,-2000;
Z11201,9210,-2000;
Z12041,9210,0;
Z14850,9210,0;
Z14850,9220,0;
Z12036,9220,0;
Z11195,9220,-2000;
Z3805,9220,-2000;
Z2964,9220,0;
Z150,9220,0;
Z150,9230,0;
Z2970,9230,0;
Z3811,9230,-2000;
Z11189,9230,-2000;
Z12030,9230,0;
Z14850,9230,0;
Z14850,9240,0;
Z12024,9240,0;
Z11184,9240,-2000;
Z3816,9240,-2000;
Z2976,9240,0;
Z150,9240,0;
Z150,9250,0;
Z2982,9250,0;
Z3822,9250,-2000;
Z11178,9250,-2000;
Z12018,9250,0;
Z14850,9250,0;
Z14850,9260,0;
Z12013,9260,0;
Z11172,9260,-2000;
Z3828,9260,-2000;
Z2987,9260,0;
Z150,9260,0;
Z150,9270,0;
Z2993,9270,0;
Z3834,9270,-2000;
Z11166,9270,-2000;
Z12007,9270,0;
Z14850,9270,0;
Z14850,9280,0;
Z12001,9280,0;
Z11160,9280,-2000;
Z3840,9280,-2000;
Z2999,9280,0;
Z150,9280,0;
Z150,9290,0;
Z3005,9290,0;
Z3845,9290,-2000;
Z11155,9290,-2000;
Z11995,9290,0;
Z14850,9290,0;
Z14850,9300,0;
Z11989,9300,0;
Z11149,9300,-2000;
Z3851,9300,-2000;
Z3011,9300,0;
Z150,9300,0;
Z150,9310,0;
Z3016,9310,0;
Z3016,9310,-1;
Z3023,9310,-17;
Z3028,9310,-29;
Z3028,9310,-28;
Z3857,9310,-2000;
Z11143,9310,-2000;
Z11972,9310,-28;
Z11972,9310,-29;
Z11977,9310,-17;
Z11984,9310,-1;
Z11984,9310,0;
Z14850,9310,0;
Z14850,9320,0;
Z11980,9320,0;
Z11980,9320,-2;
Z11958,9320,-48;
Z11953,9320,-60;
Z11953,9320,-59;
Z11137,9320,-2000;
Z3863,9320,-2000;
Z3047,9320,-59;
Z3047,9320,-60;
Z3042,9320,-48;
Z3020,9320,-2;
Z3020,9320,0;
Z150,9320,0;
Z150,9330,0;
Z3024,9330,0;
Z3061,9330,-80;
Z3066,9330,-92;
Z3066,9330,-91;
Z3868,9330,-2000;
Z11132,9330,-2000;
Z11934,9330,-91;
Z11934,9330,-92;
Z11939,9330,-80;
Z11976,9330,0;
Z14850,9330,0;
Z14850,9340,0;
Z11973,9340,0;
Z11973,9340,-1;
Z11960,9340,-26;
Z11920,9340,-111;
Z11915,9340,-123;
Z11915,9340,-122;
Z11126,9340,-2000;
Z3874,9340,-2000;
Z3085,9340,-122;
Z3085,9340,-123;
Z3080,9340,-111;
Z3040,9340,-26;
Z3027,9340,-1;
Z3027,9340,0;
Z150,9340,0;
Z150,9350,0;
Z3029,9350,0;
Z3029,9350,-1;
Z3059,9350,-57;
Z3099,9350,-143;
Z3104,9350,-155;
Z3104,9350,-154;
Z3880,9350,-2000;
Z11120,9350,-2000;
Z11896,9350,-154;
Z11896,9350,-155;
Z11901,9350,-143;
Z11941,9350,-57;
Z11971,9350,-1;
Z11971,9350,0;
Z14850,9350,0;
Z14850,9360,0;
Z11970,9360,0;
Z11922,9360,-89;
Z11882,9360,-174;
Z11877,9360,-186;
Z11877,9360,-185;
Z11114,9360,-2000;
Z3886,9360,-2000;
Z3123,9360,-185;
Z3123,9360,-186;
Z3118,9360,-174;
Z3078,9360,-89;
Z3030,9360,0;
Z150,9360,0;
Z150,9370,0;
Z3031,9370,0;
Z3031,9370,-1;
Z3048,9370,-30;
Z3097,9370,-120;
Z3137,9370,-205;
Z3142,9370,-217;
Z3142,9370,-216;
Z3891,9370,-2000;
Z11109,9370,-2000;
Z11858,9370,-216;
Z11858,9370,-217;
Z11863,9370,-205;
Z11903,9370,-120;
Z11952,9370,-30;
Z11969,9370,-1;
Z11969,9370,0;
Z14850,9370,0;
Z14850,9380,0;
Z11969,9380,0;
Z11969,9380,-1;
Z11933,9380,-61;
Z11884,9380,-152;
Z11844,9380,-237;
Z11839,9380,-249;
Z11839,9380,-248;
Z11103,9380,-2000;
Z3897,9380,-2000;
Z3161,9380,-248;
Z3161,9380,-249;
Z3156,9380,-237;
Z3116,9380,-152;
Z3067,9380,-61;
Z3031,9380,-1;
Z3031,9380,0;
Z150,9380,0;
Z150,9390,0;
Z3031,9390,0;
Z3086,9390,-93;
Z3135,9390,-183;
Z3175,9390,-268;
Z3180,9390,-280;
Z3180,9390,-279;
Z3903,9390,-2000;
Z11097,9390,-2000;
Z11820,9390,-279;
Z11820,9390,-280;
Z11825,9390,-268;
Z11865,9390,-183;
Z11914,9390,-93;
Z11969,9390,0;
Z14850,9390,0;
Z14850,9400,0;
Z11971,9400,0;
Z11971,9400,-1;
Z11950,9400,-32;
Z11895,9400,-124;
Z11846,9400,-215;
Z11806,9400,-300;
Z11801,9400,-312;
Z11801,9400,-311;
Z11091,9400,-2000;
Z3909,9400,-2000;
Z3199,9400,-311;
Z3199,9400,-312;
Z3194,9400,-300;
Z3154,9400,-215;
Z3105,9400,-124;
Z3050,9400,-32;
Z3029,9400,-1;
Z3029,9400,0;
Z150,9400,0;
Z150,9410,0;
Z3027,9410,0;
Z3027,9410,-1;
Z3069,9410,-63;
Z3124,9410,-155;
Z3173,9410,-246;
Z3213,9410,-331;
Z3218,9410,-343;
Z3218,9410,-342;
Z3915,9410,-2000;
Z11085,9410,-2000;
Z11782,9410,-342;
Z11782,9410,-343;
Z11787,9410,-331;
Z11827,9410,-246;
Z11876,9410,-155;
Z11931,9410,-63;
Z11973,9410,-1;
Z11973,9410,0;
Z14850,9410,0;
Z14850,9420,0;
Z11975,9420,0;
Z11973,9420,-4;
Z11912,9420,-94;
Z11857,9420,-187;
Z11808,9420,-277;
Z11768,9420,-363;
Z11763,9420,-375;
Z11763,9420,-374;
Z11080,9420,-2000;
Z3920,9420,-2000;
Z3237,9420,-374;
Z3237,9420,-375;
Z3232,9420,-363;
Z3192,9420,-277;
Z3143,9420,-187;
Z3088,9420,-94;
Z3027,9420,-4;
Z3025,9420,0;
Z150,9420,0;
Z150,9430,0;
Z3021,9430,0;
Z3021,9430,-1;
Z3046,9430,-35;
Z3107,9430,-126;
Z3162,9430,-218;
Z3211,9430,-309;
Z3251,9430,-394;
Z3256,9430,-406;
Z3256,9430,-405;
Z3926,9430,-2000;
Z11074,9430,-2000;
Z11744,9430,-405;
Z11744,9430,-406;
Z11749,9430,-394;
Z11789,9430,-309;
Z11838,9430,-218;
Z11893,9430,-126;
Z11954,9430,-35;
Z11979,9430,-1;
Z11979,9430,0;
Z14850,9430,0;
Z14850,9440,0;
Z11983,9440,0;
Z11983,9440,-1;
Z11935,9440,-67;
Z11874,9440,-157;
Z11819,9440,-250;
Z11770,9440,-340;
Z11730,9440,-426;
Z11725,9440,-438;
Z11725,9440,-437;
Z11068,9440,-2000;
Z3932,9440,-2000;
Z3275,9440,-437;
Z3275,9440,-438;
Z3270,9440,-426;
Z3230,9440,-340;
Z3181,9440,-250;
Z3126,9440,-157;
Z3065,9440,-67;
Z3017,9440,-1;
Z3017,9440,0;
Z150,9440,0;
Z150,9450,0;
Z3012,9450,0;
Z3012,9450,-1;
Z3021,9450,-12;
Z3084,9450,-98;
Z3145,9450,-189;
Z3200,9450,-281;
Z3249,9450,-372;
Z3289,9450,-457;
Z3294,9450,-469;
Z3294,9450,-468;
Z3938,9450,-2000;
Z11062,9450,-2000;
Z11706,9450,-468;
Z11706,9450,-469;
Z11711,9450,-457;
Z11751,9450,-372;
Z11800,9450,-281;
Z11855,9450,-189;
Z11916,9450,-98;
Z11979,9450,-12;
Z11988,9450,-1;
Z11988,9450,0;
Z14850,9450,0;
Z14850,9460,0;
Z11994,9460,0;
Z11994,9460,-1;
Z11960,9460,-44;
Z11897,9460,-129;
Z11836,9460,-220;
Z11781,9460,-313;
Z11732,9460,-403;
Z11692,9460,-488;
Z11690,9460,-493;
Z11057,9460,-2000;
Z3943,9460,-2000;
Z3310,9460,-493;
Z3308,9460,-488;
Z3268,9460,-403;
Z3219,9460,-313;
Z3164,9460,-220;
Z3103,9460,-129;
Z3040,9460,-44;
Z3006,9460,-1;
Z3006,9460,0;
Z150,9460,0;
Z150,9470,0;
Z2998,9470,0;
Z3059,9470,-75;
Z3122,9470,-161;
Z3183,9470,-252;
Z3238,9470,-344;
Z3287,9470,-435;
Z3313,9470,-490;
Z3314,9470,-492;
Z3315,9470,-492;
Z3315,9470,-493;
Z3316,9470,-493;
Z3949,9470,-2000;
Z11051,9470,-2000;
Z11684,9470,-493;
Z11685,9470,-493;
Z11685,9470,-492;
Z11686,9470,-492;
Z11687,9470,-490;
Z11713,9470,-435;
Z11762,9470,-344;
Z11817,9470,-252;
Z11878,9470,-161;
Z11941,9470,-75;
Z12002,9470,0;
Z14850,9470,0;
Z14850,9480,0;
Z12010,9480,0;
Z12010,9480,-1;
Z11984,9480,-29;
Z11922,9480,-107;
Z11859,9480,-192;
Z11798,9480,-283;
Z11743,9480,-376;
Z11694,9480,-466;
Z11683,9480,-490;
Z11682,9480,-491;
Z11681,9480,-493;
Z11678,9480,-493;
Z11045,9480,-2000;
Z3955,9480,-2000;
Z3322,9480,-493;
Z3319,9480,-493;
Z3318,9480,-491;
Z3317,9480,-490;
Z3306,9480,-466;
Z3257,9480,-376;
Z3202,9480,-283;
Z3141,9480,-192;
Z3078,9480,-107;
Z3016,9480,-29;
Z2990,9480,-1;
Z2990,9480,0;
Z150,9480,0;
Z150,9490,0;
Z2979,9490,0;
Z3035,9490,-61;
Z3097,9490,-138;
Z3160,9490,-224;
Z3221,9490,-315;
Z3276,9490,-407;
Z3322,9490,-493;
Z3327,9490,-493;
Z3961,9490,-2000;
Z11039,9490,-2000;
Z11673,9490,-493;
Z11678,9490,-493;
Z11724,9490,-407;
Z11779,9490,-315;
Z11840,9490,-224;
Z11903,9490,-138;
Z11965,9490,-61;
Z12021,9490,0;
Z14850,9490,0;
Z14850,9500,0;
Z12034,9500,0;
Z12034,9500,-1;
Z12007,9500,-27;
Z11946,9500,-92;
Z11884,9500,-170;
Z11821,9500,-255;
Z11760,9500,-346;
Z11705,9500,-438;
Z11676,9500,-492;
Z11675,9500,-493;
Z11667,9500,-493;
Z11033,9500,-2000;
Z3967,9500,-2000;
Z3333,9500,-493;
Z3325,9500,-493;
Z3324,9500,-492;
Z3295,9500,-438;
Z3240,9500,-346;
Z3179,9500,-255;
Z3116,9500,-170;
Z3054,9500,-92;
Z2993,9500,-27;
Z2966,9500,-2;
Z2966,9500,0;
Z150,9500,0;
Z150,9510,0;
Z2950,9510,0;
Z2964,9510,-12;
Z2964,9510,-13;
Z3012,9510,-58;
Z3073,9510,-124;
Z3135,9510,-201;
Z3198,9510,-287;
Z3259,9510,-377;
Z3314,9510,-470;
Z3326,9510,-492;
Z3327,9510,-493;
Z3339,9510,-493;
Z3972,9510,-2000;
Z11028,9510,-2000;
Z11661,9510,-493;
Z11673,9510,-493;
Z11674,9510,-492;
Z11686,9510,-470;
Z11741,9510,-377;
Z11802,9510,-287;
Z11865,9510,-201;
Z11927,9510,-124;
Z11988,9510,-58;
Z12036,9510,-13;
Z12036,9510,-12;
Z12050,9510,0;
Z14850,9510,0;
Z14850,9520,0;
Z12068,9520,0;
Z12017,9520,-44;
Z11969,9520,-89;
Z11908,9520,-155;
Z11846,9520,-232;
Z11783,9520,-318;
Z11722,9520,-409;
Z11673,9520,-491;
Z11673,9520,-492;
Z11672,9520,-493;
Z11655,9520,-493;
Z11022,9520,-2000;
Z3978,9520,-2000;
Z3345,9520,-493;
Z3328,9520,-493;
Z3327,9520,-492;
Z3327,9520,-491;
Z3278,9520,-409;
Z3217,9520,-318;
Z3154,9520,-232;
Z3092,9520,-155;
Z3031,9520,-89;
Z2983,9520,-44;
Z2932,9520,0;
Z150,9520,0;
Z150,9530,0;
Z2915,9530,0;
Z3002,9530,-75;
Z3002,9530,-76;
Z3050,9530,-121;
Z3111,9530,-187;
Z3173,9530,-264;
Z3236,9530,-350;
Z3297,9530,-440;
Z3328,9530,-492;
Z3328,9530,-493;
Z3329,9530,-493;
Z3350,9530,-493;
Z3984,9530,-2000;
Z11016,9530,-2000;
Z11650,9530,-493;
Z11671,9530,-493;
Z11672,9530,-492;
Z11703,9530,-440;
Z11764,9530,-350;
Z11827,9530,-264;
Z11889,9530,-187;
Z11950,9530,-121;
Z11998,9530,-76;
Z11998,9530,-75;
Z12085,9530,0;
Z14850,9530,0;
Z14850,9540,0;
Z12102,9540,0;
Z11979,9540,-107;
Z11931,9540,-152;
Z11870,9540,-218;
Z11808,9540,-295;
Z11745,9540,-381;
Z11684,9540,-472;
Z11672,9540,-492;
Z11671,9540,-493;
Z11644,9540,-493;
Z11010,9540,-2000;
Z3990,9540,-2000;
Z3356,9540,-493;
Z3329,9540,-493;
Z3328,9540,-492;
Z3316,9540,-472;
Z3255,9540,-381;
Z3192,9540,-295;
Z3130,9540,-218;
Z3069,9540,-152;
Z3021,9540,-107;
Z2898,9540,0;
Z150,9540,0;
Z150,9550,0;
Z2880,9550,0;
Z3040,9550,-138;
Z3040,9550,-139;
Z3088,9550,-184;
Z3149,9550,-250;
Z3211,9550,-327;
Z3274,9550,-412;
Z3327,9550,-492;
Z3328,9550,-492;
Z3328,9550,-493;
Z3362,9550,-493;
