;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z150,9330,-1180;
Z150,9510,-1180;
Z3341,9510,-1180;
Z3445,9690,-1180;
Z150,9690,-1180;
Z150,9870,-1180;
Z3549,9870,-1180;
Z3653,10050,-1180;
Z150,10050,-1180;
Z150,10230,-1180;
Z3757,10230,-1180;
Z3861,10410,-1180;
Z150,10410,-1180;
Z150,10590,-1180;
Z3965,10590,-1180;
Z4069,10770,-1180;
Z150,10770,-1180;
Z150,10950,-1180;
Z4172,10950,-1180;
Z4276,11130,-1180;
Z150,11130,-1180;
Z150,11310,-1180;
Z4380,11310,-1180;
Z4484,11490,-1180;
Z150,11490,-1180;
Z150,11670,-1180;
Z4588,11670,-1180;
Z4692,11850,-1180;
Z150,11850,-1180;
Z150,12030,-1180;
Z4797,12030,-1180;
V85.0;Z4797,12030,100;
Z10239,3030,100;
V18.0;Z10239,3030,-1050;
V12.0;Z10239,3030,-1130;
V2.4;Z10239,3030,-1180;
V18.0;
Z14850,3030,-1180;
Z14850,3210,-1180;
Z10343,3210,-1180;
Z10447,3390,-1180;
Z14850,3390,-1180;
Z14850,3570,-1180;
Z10550,3570,-1180;
Z10654,3750,-1180;
Z14850,3750,-1180;
Z14850,3930,-1180;
Z10758,3930,-1180;
Z10862,4110,-1180;
Z14850,4110,-1180;
Z14850,4290,-1180;
Z10966,4290,-1180;
Z11070,4470,-1180;
Z14850,4470,-1180;
Z14850,4650,-1180;
Z11174,4650,-1180;
Z11278,4830,-1180;
Z14850,4830,-1180;
Z14850,5010,-1180;
Z11382,5010,-1180;
Z11486,5190,-1180;
Z14850,5190,-1180;
Z14850,5370,-1180;
Z11590,5370,-1180;
Z11694,5550,-1180;
Z14850,5550,-1180;
Z14850,5730,-1180;
Z11798,5730,-1180;
Z11901,5910,-1180;
Z14850,5910,-1180;
Z14850,6090,-1180;
Z12005,6090,-1180;
Z12109,6270,-1180;
Z14850,6270,-1180;
Z14850,6450,-1180;
Z12213,6450,-1180;
Z12317,6630,-1180;
Z14850,6630,-1180;
Z14850,6810,-1180;
Z12421,6810,-1180;
Z12525,6990,-1180;
Z14850,6990,-1180;
Z14850,7170,-1180;
Z12629,7170,-1180;
Z12733,7350,-1180;
Z14850,7350,-1180;
Z14850,7530,-1180;
Z12790,7530,-1180;
Z12785,7550,-1180;
Z12782,7560,-1180;
Z12770,7586,-1180;
Z12698,7710,-1180;
Z14850,7710,-1180;
Z14850,7890,-1180;
Z12594,7890,-1180;
Z12490,8070,-1180;
Z14850,8070,-1180;
Z14850,8250,-1180;
Z12386,8250,-1180;
Z12282,8430,-1180;
Z14850,8430,-1180;
Z14850,8610,-1180;
Z12179,8610,-1180;
Z12075,8790,-1180;
Z14850,8790,-1180;
Z14850,8970,-1180;
Z11971,8970,-1180;
Z11867,9150,-1180;
Z14850,9150,-1180;
Z14850,9330,-1180;
Z11763,9330,-1180;
Z11659,9510,-1180;
Z14850,9510,-1180;
Z14850,9690,-1180;
Z11555,9690,-1180;
Z11451,9870,-1180;
Z14850,9870,-1180;
Z14850,10050,-1180;
Z11347,10050,-1180;
Z11243,10230,-1180;
Z14850,10230,-1180;
Z14850,10410,-1180;
Z11139,10410,-1180;
Z11035,10590,-1180;
Z14850,10590,-1180;
Z14850,10770,-1180;
Z10931,10770,-1180;
Z10828,10950,-1180;
Z14850,10950,-1180;
Z14850,11130,-1180;
Z10724,11130,-1180;
Z10620,11310,-1180;
Z14850,11310,-1180;
Z14850,11490,-1180;
Z10516,11490,-1180;
Z10412,11670,-1180;
Z14850,11670,-1180;
Z14850,11850,-1180;
Z10308,11850,-1180;
Z10210,12020,-1180;
Z10203,12030,-1180;
Z14850,12030,-1180;
Z14850,12210,-1180;
Z150,12210,-1180;
Z150,12390,-1180;
Z14850,12390,-1180;
Z14850,12570,-1180;
Z150,12570,-1180;
Z150,12750,-1180;
Z14850,12750,-1180;
Z14850,12930,-1180;
Z150,12930,-1180;
Z150,13110,-1180;
Z14850,13110,-1180;
Z14850,13290,-1180;
Z150,13290,-1180;
Z150,13470,-1180;
Z14850,13470,-1180;
Z14850,13650,-1180;
Z150,13650,-1180;
Z150,13830,-1180;
Z14850,13830,-1180;
Z14850,14010,-1180;
Z150,14010,-1180;
Z150,14190,-1180;
Z14850,14190,-1180;
Z14850,14370,-1180;
Z150,14370,-1180;
Z150,14550,-1180;
Z14850,14550,-1180;
Z14850,14730,-1180;
Z150,14730,-1180;
Z150,14850,-1180;
Z14850,14850,-1180;
V85.0;Z14850,14850,100;
Z4893,2900,100;
V18.0;Z4893,2900,-1050;
V12.0;Z4893,2900,-1130;
V2.4;Z4893,2900,-1180;
V18.0;
Z4900,2898,-1180;
Z4910,2896,-1180;
Z4940,2893,-1180;
Z10060,2893,-1180;
Z10090,2896,-1180;
Z10100,2898,-1180;
Z10120,2904,-1180;
Z10140,2913,-1180;
Z10150,2918,-1180;
Z10170,2932,-1180;
Z10190,2952,-1180;
Z10196,2960,-1180;
Z10210,2980,-1180;
Z12770,7414,-1180;
Z12782,7440,-1180;
Z12785,7450,-1180;
Z12790,7470,-1180;
Z12791,7480,-1180;
Z12793,7500,-1180;
Z12790,7530,-1180;
Z12785,7550,-1180;
Z12782,7560,-1180;
Z12770,7586,-1180;
Z10210,12020,-1180;
Z10196,12040,-1180;
Z10190,12048,-1180;
Z10170,12068,-1180;
Z10150,12082,-1180;
Z10140,12087,-1180;
Z10120,12096,-1180;
Z10100,12102,-1180;
Z10090,12104,-1180;
Z10060,12107,-1180;
Z4940,12107,-1180;
Z4910,12104,-1180;
Z4900,12102,-1180;
Z4880,12096,-1180;
Z4860,12087,-1180;
Z4850,12082,-1180;
Z4830,12068,-1180;
Z4810,12048,-1180;
Z4804,12040,-1180;
Z4790,12020,-1180;
Z2230,7586,-1180;
Z2218,7560,-1180;
Z2215,7550,-1180;
Z2210,7530,-1180;
Z2209,7520,-1180;
Z2207,7500,-1180;
Z2210,7470,-1180;
Z2215,7450,-1180;
Z2218,7440,-1180;
Z2230,7414,-1180;
Z4750,3050,-1180;
Z4790,2980,-1180;
Z4804,2960,-1180;
Z4810,2952,-1180;
Z4830,2932,-1180;
Z4850,2918,-1180;
Z4860,2913,-1180;
Z4880,2904,-1180;
Z4893,2900,-1180;
V85.0;Z4893,2900,100;
Z150,150,100;
V18.0;Z150,150,-1080;
V12.0;Z150,150,-1160;
V2.4;Z150,150,-1210;
V18.0;
Z14850,150,-1210;
Z14850,330,-1210;
Z150,330,-1210;
Z150,510,-1210;
Z14850,510,-1210;
Z14850,690,-1210;
Z150,690,-1210;
Z150,870,-1210;
Z14850,870,-1210;
Z14850,1050,-1210;
Z150,1050,-1210;
Z150,1230,-1210;
Z14850,1230,-1210;
Z14850,1410,-1210;
Z150,1410,-1210;
Z150,1590,-1210;
Z14850,1590,-1210;
Z14850,1770,-1210;
Z150,1770,-1210;
Z150,1950,-1210;
Z14850,1950,-1210;
Z14850,2130,-1210;
Z150,2130,-1210;
Z150,2310,-1210;
Z14850,2310,-1210;
Z14850,2490,-1210;
Z150,2490,-1210;
Z150,2670,-1210;
Z14850,2670,-1210;
Z14850,2850,-1210;
Z150,2850,-1210;
Z150,3030,-1210;
Z4749,3030,-1210;
Z4645,3210,-1210;
Z150,3210,-1210;
Z150,3390,-1210;
Z4541,3390,-1210;
Z4437,3570,-1210;
Z150,3570,-1210;
Z150,3750,-1210;
Z4333,3750,-1210;
Z4229,3930,-1210;
Z150,3930,-1210;
Z150,4110,-1210;
Z4125,4110,-1210;
Z4021,4290,-1210;
Z150,4290,-1210;
Z150,4470,-1210;
Z3917,4470,-1210;
Z3813,4650,-1210;
Z150,4650,-1210;
Z150,4830,-1210;
Z3709,4830,-1210;
Z3606,5010,-1210;
Z150,5010,-1210;
Z150,5190,-1210;
Z3502,5190,-1210;
Z3398,5370,-1210;
Z150,5370,-1210;
Z150,5550,-1210;
Z3294,5550,-1210;
Z3190,5730,-1210;
Z150,5730,-1210;
Z150,5910,-1210;
Z3086,5910,-1210;
Z2982,6090,-1210;
Z150,6090,-1210;
Z150,6270,-1210;
Z2878,6270,-1210;
Z2774,6450,-1210;
Z150,6450,-1210;
Z150,6630,-1210;
Z2670,6630,-1210;
Z2566,6810,-1210;
Z150,6810,-1210;
Z150,6990,-1210;
Z2462,6990,-1210;
Z2358,7170,-1210;
Z150,7170,-1210;
Z150,7350,-1210;
Z2255,7350,-1210;
Z2220,7410,-1210;
Z2215,7420,-1210;
Z2205,7440,-1210;
Z2202,7450,-1210;
Z2197,7470,-1210;
Z2194,7500,-1210;
Z2197,7530,-1210;
Z150,7530,-1210;
Z150,7710,-1210;
Z2289,7710,-1210;
Z2393,7890,-1210;
Z150,7890,-1210;
Z150,8070,-1210;
Z2497,8070,-1210;
Z2601,8250,-1210;
Z150,8250,-1210;
Z150,8430,-1210;
Z2705,8430,-1210;
Z2809,8610,-1210;
Z150,8610,-1210;
Z150,8790,-1210;
Z2913,8790,-1210;
Z3017,8970,-1210;
Z150,8970,-1210;
Z150,9150,-1210;
Z3121,9150,-1210;
Z3225,9330,-1210;
Z150,9330,-1210;
Z150,9510,-1210;
Z3328,9510,-1210;
Z3432,9690,-1210;
Z150,9690,-1210;
Z150,9870,-1210;
Z3536,9870,-1210;
Z3640,10050,-1210;
Z150,10050,-1210;
Z150,10230,-1210;
Z3744,10230,-1210;
Z3848,10410,-1210;
Z150,10410,-1210;
Z150,10590,-1210;
Z3952,10590,-1210;
Z4056,10770,-1210;
Z150,10770,-1210;
Z150,10950,-1210;
Z4160,10950,-1210;
Z4264,11130,-1210;
Z150,11130,-1210;
Z150,11310,-1210;
Z4368,11310,-1210;
Z4472,11490,-1210;
Z150,11490,-1210;
Z150,11670,-1210;
Z4576,11670,-1210;
Z4679,11850,-1210;
Z150,11850,-1210;
Z150,12030,-1210;
Z4783,12030,-1210;
V85.0;Z4783,12030,100;
Z10251,3030,100;
V18.0;Z10251,3030,-1080;
V12.0;Z10251,3030,-1160;
V2.4;Z10251,3030,-1210;
V18.0;
Z14850,3030,-1210;
Z14850,3210,-1210;
Z10355,3210,-1210;
Z10459,3390,-1210;
Z14850,3390,-1210;
Z14850,3570,-1210;
Z10563,3570,-1210;
Z10667,3750,-1210;
Z14850,3750,-1210;
Z14850,3930,-1210;
Z10771,3930,-1210;
Z10875,4110,-1210;
Z14850,4110,-1210;
Z14850,4290,-1210;
Z10979,4290,-1210;
Z11083,4470,-1210;
Z14850,4470,-1210;
Z14850,4650,-1210;
Z11187,4650,-1210;
Z11291,4830,-1210;
Z14850,4830,-1210;
Z14850,5010,-1210;
Z11394,5010,-1210;
Z11469,5140,-1210;
Z11470,5141,-1210;
Z11498,5190,-1210;
Z14850,5190,-1210;
Z14850,5370,-1210;
Z11602,5370,-1210;
Z11706,5550,-1210;
Z14850,5550,-1210;
Z14850,5730,-1210;
Z11810,5730,-1210;
Z11914,5910,-1210;
Z14850,5910,-1210;
Z14850,6090,-1210;
Z12018,6090,-1210;
Z12122,6270,-1210;
Z14850,6270,-1210;
Z14850,6450,-1210;
Z12226,6450,-1210;
Z12330,6630,-1210;
Z14850,6630,-1210;
Z14850,6810,-1210;
Z12434,6810,-1210;
Z12538,6990,-1210;
Z14850,6990,-1210;
Z14850,7170,-1210;
Z12642,7170,-1210;
Z12745,7350,-1210;
Z14850,7350,-1210;
Z14850,7530,-1210;
Z12803,7530,-1210;
Z12798,7550,-1210;
Z12795,7560,-1210;
Z12785,7580,-1210;
Z12780,7590,-1210;
Z12711,7710,-1210;
Z14850,7710,-1210;
Z14850,7890,-1210;
Z12607,7890,-1210;
Z12503,8070,-1210;
Z14850,8070,-1210;
Z14850,8250,-1210;
Z12399,8250,-1210;
Z12295,8430,-1210;
Z14850,8430,-1210;
Z14850,8610,-1210;
Z12191,8610,-1210;
Z12087,8790,-1210;
Z14850,8790,-1210;
Z14850,8970,-1210;
Z11983,8970,-1210;
Z11879,9150,-1210;
Z14850,9150,-1210;
Z14850,9330,-1210;
Z11775,9330,-1210;
Z11672,9510,-1210;
Z14850,9510,-1210;
Z14850,9690,-1210;
Z11568,9690,-1210;
Z11464,9870,-1210;
Z14850,9870,-1210;
Z14850,10050,-1210;
Z11360,10050,-1210;
Z11256,10230,-1210;
Z14850,10230,-1210;
Z14850,10410,-1210;
Z11152,10410,-1210;
Z11048,10590,-1210;
Z14850,10590,-1210;
Z14850,10770,-1210;
Z10944,10770,-1210;
Z10840,10950,-1210;
Z14850,10950,-1210;
Z14850,11130,-1210;
Z10736,11130,-1210;
Z10632,11310,-1210;
Z14850,11310,-1210;
Z14850,11490,-1210;
Z10528,11490,-1210;
Z10424,11670,-1210;
Z14850,11670,-1210;
Z14850,11850,-1210;
Z10321,11850,-1210;
Z10217,12030,-1210;
Z14850,12030,-1210;
Z14850,12210,-1210;
Z150,12210,-1210;
Z150,12390,-1210;
Z14850,12390,-1210;
Z14850,12570,-1210;
Z150,12570,-1210;
Z150,12750,-1210;
Z14850,12750,-1210;
Z14850,12930,-1210;
Z150,12930,-1210;
Z150,13110,-1210;
Z14850,13110,-1210;
Z14850,13290,-1210;
Z150,13290,-1210;
Z150,13470,-1210;
Z14850,13470,-1210;
Z14850,13650,-1210;
Z150,13650,-1210;
Z150,13830,-1210;
Z14850,13830,-1210;
Z14850,14010,-1210;
Z150,14010,-1210;
Z150,14190,-1210;
Z14850,14190,-1210;
Z14850,14370,-1210;
Z150,14370,-1210;
Z150,14550,-1210;
Z14850,14550,-1210;
Z14850,14730,-1210;
Z150,14730,-1210;
Z150,14850,-1210;
Z14850,14850,-1210;
V85.0;Z14850,14850,100;
Z4884,2890,100;
V18.0;Z4884,2890,-1080;
V12.0;Z4884,2890,-1160;
V2.4;Z4884,2890,-1210;
V18.0;
Z4900,2886,-1210;
Z4910,2884,-1210;
Z4930,2883,-1210;
Z4940,2882,-1210;
Z10060,2882,-1210;
Z10070,2883,-1210;
Z10090,2884,-1210;
Z10100,2886,-1210;
Z10120,2891,-1210;
Z10130,2894,-1210;
Z10150,2904,-1210;
Z10160,2910,-1210;
Z10174,2920,-1210;
Z10180,2925,-1210;
Z10195,2940,-1210;
Z10200,2946,-1210;
Z10210,2960,-1210;
Z10217,2970,-1210;
Z11469,5140,-1210;
Z11470,5141,-1210;
Z12780,7410,-1210;
Z12785,7420,-1210;
Z12795,7440,-1210;
Z12798,7450,-1210;
Z12803,7470,-1210;
Z12804,7480,-1210;
Z12806,7500,-1210;
Z12803,7530,-1210;
Z12798,7550,-1210;
Z12795,7560,-1210;
Z12785,7580,-1210;
Z12780,7590,-1210;
Z10217,12030,-1210;
Z10210,12040,-1210;
Z10200,12054,-1210;
Z10195,12060,-1210;
Z10180,12075,-1210;
Z10174,12080,-1210;
Z10160,12090,-1210;
Z10150,12096,-1210;
Z10130,12106,-1210;
Z10120,12109,-1210;
Z10100,12114,-1210;
Z10090,12116,-1210;
Z10070,12117,-1210;
Z10060,12118,-1210;
Z4940,12118,-1210;
Z4930,12117,-1210;
Z4910,12116,-1210;
Z4900,12114,-1210;
Z4880,12109,-1210;
Z4870,12106,-1210;
Z4850,12096,-1210;
Z4840,12090,-1210;
Z4826,12080,-1210;
Z4820,12075,-1210;
Z4805,12060,-1210;
Z4800,12054,-1210;
Z4790,12040,-1210;
Z4783,12030,-1210;
Z2220,7590,-1210;
Z2215,7580,-1210;
Z2205,7560,-1210;
Z2202,7550,-1210;
Z2197,7530,-1210;
Z2196,7520,-1210;
Z2194,7500,-1210;
Z2197,7470,-1210;
Z2202,7450,-1210;
Z2205,7440,-1210;
Z2215,7420,-1210;
Z2220,7410,-1210;
Z4783,2970,-1210;
Z4790,2960,-1210;
Z4800,2946,-1210;
Z4805,2940,-1210;
Z4820,2925,-1210;
Z4826,2920,-1210;
Z4840,2910,-1210;
Z4850,2904,-1210;
Z4870,2894,-1210;
Z4880,2891,-1210;
Z4884,2890,-1210;
V85.0;Z4884,2890,100;
Z150,150,100;
V18.0;Z150,150,-1110;
V12.0;Z150,150,-1190;
V2.4;Z150,150,-1240;
V18.0;
Z14850,150,-1240;
Z14850,330,-1240;
Z150,330,-1240;
Z150,510,-1240;
Z14850,510,-1240;
Z14850,690,-1240;
Z150,690,-1240;
Z150,870,-1240;
Z14850,870,-1240;
Z14850,1050,-1240;
Z150,1050,-1240;
Z150,1230,-1240;
Z14850,1230,-1240;
Z14850,1410,-1240;
Z150,1410,-1240;
Z150,1590,-1240;
Z14850,1590,-1240;
Z14850,1770,-1240;
Z150,1770,-1240;
Z150,1950,-1240;
Z14850,1950,-1240;
Z14850,2130,-1240;
Z150,2130,-1240;
Z150,2310,-1240;
Z14850,2310,-1240;
Z14850,2490,-1240;
Z150,2490,-1240;
Z150,2670,-1240;
Z14850,2670,-1240;
Z14850,2850,-1240;
Z150,2850,-1240;
Z150,3030,-1240;
Z4736,3030,-1240;
Z4632,3210,-1240;
Z150,3210,-1240;
Z150,3390,-1240;
Z4528,3390,-1240;
Z4424,3570,-1240;
Z150,3570,-1240;
Z150,3750,-1240;
Z4320,3750,-1240;
Z4216,3930,-1240;
Z150,3930,-1240;
Z150,4110,-1240;
Z4113,4110,-1240;
Z4009,4290,-1240;
Z150,4290,-1240;
Z150,4470,-1240;
Z3905,4470,-1240;
Z3801,4650,-1240;
Z150,4650,-1240;
Z150,4830,-1240;
Z3697,4830,-1240;
Z3593,5010,-1240;
Z150,5010,-1240;
Z150,5190,-1240;
Z3489,5190,-1240;
Z3385,5370,-1240;
Z150,5370,-1240;
Z150,5550,-1240;
Z3281,5550,-1240;
Z3177,5730,-1240;
Z150,5730,-1240;
Z150,5910,-1240;
Z3073,5910,-1240;
Z2969,6090,-1240;
Z150,6090,-1240;
Z150,6270,-1240;
Z2865,6270,-1240;
Z2762,6450,-1240;
Z150,6450,-1240;
Z150,6630,-1240;
Z2658,6630,-1240;
Z2554,6810,-1240;
Z150,6810,-1240;
Z150,6990,-1240;
Z2450,6990,-1240;
Z2346,7170,-1240;
Z150,7170,-1240;
Z150,7350,-1240;
Z2242,7350,-1240;
Z2207,7410,-1240;
Z2202,7420,-1240;
Z2193,7440,-1240;
Z2190,7449,-1240;
Z2184,7470,-1240;
Z2182,7500,-1240;
Z2184,7530,-1240;
Z150,7530,-1240;
Z150,7710,-1240;
Z2277,7710,-1240;
Z2381,7890,-1240;
Z150,7890,-1240;
Z150,8070,-1240;
Z2484,8070,-1240;
Z2588,8250,-1240;
Z150,8250,-1240;
Z150,8430,-1240;
Z2692,8430,-1240;
Z2796,8610,-1240;
Z150,8610,-1240;
Z150,8790,-1240;
Z2900,8790,-1240;
Z3004,8970,-1240;
Z150,8970,-1240;
Z150,9150,-1240;
Z3108,9150,-1240;
Z3160,9240,-1240;
Z3212,9330,-1240;
Z150,9330,-1240;
Z150,9510,-1240;
Z3316,9510,-1240;
Z3420,9690,-1240;
Z150,9690,-1240;
Z150,9870,-1240;
Z3524,9870,-1240;
Z3628,10050,-1240;
Z150,10050,-1240;
Z150,10230,-1240;
Z3732,10230,-1240;
Z3835,10410,-1240;
Z150,10410,-1240;
Z150,10590,-1240;
Z3939,10590,-1240;
Z4043,10770,-1240;
Z150,10770,-1240;
Z150,10950,-1240;
Z4147,10950,-1240;
Z4251,11130,-1240;
Z150,11130,-1240;
Z150,11310,-1240;
Z4355,11310,-1240;
Z4459,11490,-1240;
Z150,11490,-1240;
Z150,11670,-1240;
Z4563,11670,-1240;
Z4667,11850,-1240;
Z150,11850,-1240;
Z150,12030,-1240;
Z4771,12030,-1240;
V85.0;Z4771,12030,100;
Z10264,3030,100;
V18.0;Z10264,3030,-1110;
V12.0;Z10264,3030,-1190;
V2.4;Z10264,3030,-1240;
V18.0;
Z14850,3030,-1240;
Z14850,3210,-1240;
Z10368,3210,-1240;
Z10472,3390,-1240;
Z14850,3390,-1240;
Z14850,3570,-1240;
Z10576,3570,-1240;
Z10680,3750,-1240;
Z14850,3750,-1240;
Z14850,3930,-1240;
Z10784,3930,-1240;
Z10887,4110,-1240;
Z14850,4110,-1240;
Z14850,4290,-1240;
Z10991,4290,-1240;
Z11095,4470,-1240;
Z14850,4470,-1240;
Z14850,4650,-1240;
Z11199,4650,-1240;
Z11303,4830,-1240;
Z14850,4830,-1240;
Z14850,5010,-1240;
Z11407,5010,-1240;
Z11511,5190,-1240;
Z14850,5190,-1240;
Z14850,5370,-1240;
Z11615,5370,-1240;
Z11719,5550,-1240;
Z14850,5550,-1240;
Z14850,5730,-1240;
Z11823,5730,-1240;
Z11927,5910,-1240;
Z14850,5910,-1240;
Z14850,6090,-1240;
Z12031,6090,-1240;
Z12135,6270,-1240;
Z14850,6270,-1240;
Z14850,6450,-1240;
Z12238,6450,-1240;
Z12342,6630,-1240;
Z14850,6630,-1240;
Z14850,6810,-1240;
Z12446,6810,-1240;
Z12550,6990,-1240;
Z14850,6990,-1240;
Z14850,7170,-1240;
Z12654,7170,-1240;
Z12758,7350,-1240;
Z14850,7350,-1240;
Z14850,7530,-1240;
Z12816,7530,-1240;
Z12810,7551,-1240;
Z12807,7560,-1240;
Z12798,7580,-1240;
Z12793,7590,-1240;
Z12723,7710,-1240;
Z14850,7710,-1240;
Z14850,7890,-1240;
Z12619,7890,-1240;
Z12516,8070,-1240;
Z14850,8070,-1240;
Z14850,8250,-1240;
Z12412,8250,-1240;
Z12308,8430,-1240;
Z14850,8430,-1240;
Z14850,8610,-1240;
Z12204,8610,-1240;
Z12100,8790,-1240;
Z14850,8790,-1240;
Z14850,8970,-1240;
Z11996,8970,-1240;
Z11892,9150,-1240;
Z14850,9150,-1240;
Z14850,9330,-1240;
Z11788,9330,-1240;
Z11684,9510,-1240;
Z14850,9510,-1240;
Z14850,9690,-1240;
Z11580,9690,-1240;
Z11476,9870,-1240;
Z14850,9870,-1240;
Z14850,10050,-1240;
Z11372,10050,-1240;
Z11268,10230,-1240;
Z14850,10230,-1240;
Z14850,10410,-1240;
Z11165,10410,-1240;
Z11061,10590,-1240;
Z14850,10590,-1240;
Z14850,10770,-1240;
Z10957,10770,-1240;
Z10853,10950,-1240;
Z14850,10950,-1240;
Z14850,11130,-1240;
Z10749,11130,-1240;
Z10645,11310,-1240;
Z14850,11310,-1240;
Z14850,11490,-1240;
Z10541,11490,-1240;
Z10437,11670,-1240;
Z14850,11670,-1240;
Z14850,11850,-1240;
Z10333,11850,-1240;
Z10229,12030,-1240;
Z14850,12030,-1240;
Z14850,12210,-1240;
Z150,12210,-1240;
Z150,12390,-1240;
Z14850,12390,-1240;
Z14850,12570,-1240;
Z150,12570,-1240;
Z150,12750,-1240;
Z14850,12750,-1240;
Z14850,12930,-1240;
Z150,12930,-1240;
Z150,13110,-1240;
Z14850,13110,-1240;
Z14850,13290,-1240;
Z150,13290,-1240;
Z150,13470,-1240;
Z14850,13470,-1240;
Z14850,13650,-1240;
Z150,13650,-1240;
Z150,13830,-1240;
Z14850,13830,-1240;
Z14850,14010,-1240;
Z150,14010,-1240;
Z150,14190,-1240;
Z14850,14190,-1240;
Z14850,14370,-1240;
Z150,14370,-1240;
Z150,14550,-1240;
Z14850,14550,-1240;
Z14850,14730,-1240;
Z150,14730,-1240;
Z150,14850,-1240;
Z14850,14850,-1240;
V85.0;Z14850,14850,100;
Z4874,2880,100;
V18.0;Z4874,2880,-1110;
V12.0;Z4874,2880,-1190;
V2.4;Z4874,2880,-1240;
V18.0;
Z4890,2876,-1240;
Z4900,2874,-1240;
Z4920,2872,-1240;
Z4930,2871,-1240;
Z10070,2871,-1240;
Z10080,2872,-1240;
Z10100,2874,-1240;
Z10110,2876,-1240;
Z10130,2881,-1240;
Z10140,2885,-1240;
Z10160,2895,-1240;
Z10182,2910,-1240;
Z10190,2918,-1240;
Z10202,2930,-1240;
Z10210,2940,-1240;
Z10220,2954,-1240;
Z10223,2960,-1240;
Z12793,7410,-1240;
Z12798,7420,-1240;
Z12807,7440,-1240;
Z12810,7449,-1240;
Z12816,7470,-1240;
Z12817,7480,-1240;
Z12818,7500,-1240;
Z12816,7530,-1240;
Z12810,7551,-1240;
Z12807,7560,-1240;
Z12798,7580,-1240;
Z12793,7590,-1240;
Z10223,12040,-1240;
Z10220,12046,-1240;
Z10210,12060,-1240;
Z10202,12070,-1240;
Z10190,12082,-1240;
Z10182,12090,-1240;
Z10160,12105,-1240;
Z10140,12115,-1240;
Z10130,12119,-1240;
Z10110,12124,-1240;
Z10100,12126,-1240;
Z10080,12128,-1240;
Z10070,12129,-1240;
Z4930,12129,-1240;
Z4920,12128,-1240;
Z4900,12126,-1240;
Z4890,12124,-1240;
Z4870,12119,-1240;
Z4860,12115,-1240;
Z4840,12105,-1240;
Z4818,12090,-1240;
Z4810,12082,-1240;
Z4798,12070,-1240;
Z4790,12060,-1240;
Z4780,12046,-1240;
Z4777,12040,-1240;
Z3160,9240,-1240;
Z2207,7590,-1240;
Z2202,7580,-1240;
Z2193,7560,-1240;
Z2190,7551,-1240;
Z2184,7530,-1240;
Z2183,7520,-1240;
Z2182,7500,-1240;
Z2184,7470,-1240;
Z2190,7449,-1240;
Z2193,7440,-1240;
Z2202,7420,-1240;
Z2207,7410,-1240;
Z4777,2960,-1240;
Z4780,2954,-1240;
Z4790,2940,-1240;
Z4798,2930,-1240;
Z4810,2918,-1240;
Z4818,2910,-1240;
Z4840,2895,-1240;
Z4860,2885,-1240;
Z4870,2881,-1240;
Z4874,2880,-1240;
V85.0;Z4874,2880,100;
Z150,150,100;
V18.0;Z150,150,-1140;
V12.0;Z150,150,-1220;
V2.4;Z150,150,-1270;
V18.0;
Z14850,150,-1270;
Z14850,330,-1270;
Z150,330,-1270;
Z150,510,-1270;
Z14850,510,-1270;
Z14850,690,-1270;
Z150,690,-1270;
Z150,870,-1270;
Z14850,870,-1270;
Z14850,1050,-1270;
Z150,1050,-1270;
Z150,1230,-1270;
Z14850,1230,-1270;
Z14850,1410,-1270;
Z150,1410,-1270;
Z150,1590,-1270;
Z14850,1590,-1270;
Z14850,1770,-1270;
Z150,1770,-1270;
Z150,1950,-1270;
Z14850,1950,-1270;
Z14850,2130,-1270;
Z150,2130,-1270;
Z150,2310,-1270;
Z14850,2310,-1270;
Z14850,2490,-1270;
Z150,2490,-1270;
Z150,2670,-1270;
Z14850,2670,-1270;
Z14850,2850,-1270;
Z150,2850,-1270;
Z150,3030,-1270;
Z4723,3030,-1270;
Z4620,3210,-1270;
Z150,3210,-1270;
Z150,3390,-1270;
Z4516,3390,-1270;
Z4412,3570,-1270;
Z150,3570,-1270;
Z150,3750,-1270;
Z4308,3750,-1270;
Z4204,3930,-1270;
Z150,3930,-1270;
Z150,4110,-1270;
Z4100,4110,-1270;
Z3996,4290,-1270;
Z150,4290,-1270;
Z150,4470,-1270;
Z3892,4470,-1270;
Z3788,4650,-1270;
Z150,4650,-1270;
Z150,4830,-1270;
Z3684,4830,-1270;
Z3580,5010,-1270;
Z150,5010,-1270;
Z150,5190,-1270;
Z3476,5190,-1270;
Z3372,5370,-1270;
Z150,5370,-1270;
Z150,5550,-1270;
Z3269,5550,-1270;
Z3165,5730,-1270;
Z150,5730,-1270;
Z150,5910,-1270;
Z3061,5910,-1270;
Z2957,6090,-1270;
Z150,6090,-1270;
Z150,6270,-1270;
Z2853,6270,-1270;
Z2749,6450,-1270;
Z150,6450,-1270;
Z150,6630,-1270;
Z2645,6630,-1270;
Z2541,6810,-1270;
Z150,6810,-1270;
Z150,6990,-1270;
Z2437,6990,-1270;
Z2333,7170,-1270;
Z150,7170,-1270;
Z150,7350,-1270;
Z2229,7350,-1270;
Z2195,7410,-1270;
Z2190,7419,-1270;
Z2180,7440,-1270;
Z2177,7450,-1270;
Z2172,7470,-1270;
Z2169,7500,-1270;
Z2172,7530,-1270;
Z150,7530,-1270;
Z150,7710,-1270;
